test1,test2,test1^2,test2^2,test1xtest2,admission
30.05882244669796,49.59297386723685,903.5328068821132,2459.463056996437,1490.7063960790044,0
44.66826172480893,66.45008614558913,1995.2536055160303,4415.613948756216,2968.209839587275,0
66.56089447242954,41.09209807936973,4430.3526729699015,1688.560524564541,2735.126803911653,0
40.45755098375164,97.53518548909935,1636.8134316028631,9513.112408393015,3946.03473963491,1
49.07256321908844,51.88321182073966,2408.1164608914314,2691.8676688357396,2546.0421920826034,0
80.27957401466998,92.11606081344084,6444.810003976875,8485.36865978553,7395.038122012465,1
66.74671856944039,60.99139402740989,4455.124439788078,3719.950145406771,4070.9754123053754,1
32.722833040603234,43.307173064300635,1070.7838022031947,1875.5112388212865,1417.1333936436192,0
64.0393204150601,78.03168802018232,4101.034559222734,6088.944335279064,4997.096271652462,1
72.34649422579923,96.22759296761404,5234.015226763602,9259.749648340803,6961.728998994048,1
60.4578857391896,73.09499809758037,3655.155948052905,5342.878746885278,4419.169043089795,1
58.840956217268015,75.85844831279043,3462.2581285624515,5754.504180424297,4463.58363588279,1
99.82785779692128,72.36925193383884,9965.601192322336,5237.308625463436,7224.467390920834,1
47.26426910848174,88.47586499559782,2233.9111343589816,7827.9786867192515,4181.747092757635,1
50.45815980285988,75.80985952982456,2546.025890690945,5747.134801931732,3825.226006788248,1
60.45555629271532,42.50840943572217,3654.8742866616712,1806.9648727549938,2569.869539555093,0
82.2266615778557,42.719878537164576,6761.22387423921,1824.9880222300947,3512.7129951225324,0
88.91389641665329,69.80378889835472,7905.68097599135,4872.56894456607,6206.526855598245,1
94.83450672430195,45.69430680250754,8993.58366564167,2087.9696741616867,4333.397045724718,1
67.31925746917527,66.58935317747915,4531.88242620111,4434.141956595053,4482.745811260564,1
57.238706315698614,59.51428198012957,3276.2695006947965,3541.9497596103747,3406.5205078503104,1
80.36675600171273,90.96014789746954,6458.815470238829,8273.748505529533,7310.172011955638,1
68.46852178591112,85.59430710452014,4687.938475547786,7326.385408702907,5860.515680735804,1
42.0754545384731,78.84478600148044,1770.3438746191168,6216.500279619247,3317.430209000931,0
75.47770200533905,90.42453899753963,5696.883500006763,8176.597252917565,6825.036408426457,1
78.6354243489802,96.64742716885642,6183.529962544188,9340.725178359407,7599.911447660183,1
52.34800398794108,60.76950525602592,2740.3135215214947,3692.932769062162,3181.162303487651,0
94.09433112516793,77.15910509073893,8853.743149892745,5953.527498403695,7260.234383729619,1
90.44855097096365,87.50879176484702,8180.94037274701,7657.7886361433575,7915.04341235021,1
55.48216114069585,35.570703472288656,3078.2702048421406,1265.2749455134883,1973.5395019374287,0
74.49269241843041,84.84513684930135,5549.161223746879,7198.697246976674,6320.342682514642,1
89.8458067072098,45.35828361091658,8072.2689828693065,2057.3738921283434,4075.2515818772135,1
83.48916274498238,48.38028579728175,6970.440295858154,2340.6520538266623,4039.2295545780157,1
42.261700809981704,87.10385094025456,1786.0513553524083,7587.080848622085,3681.156887834282,1
99.31500880510393,68.77540947206617,9863.47097395787,4730.056948050369,6830.43039729288,1
55.34001756003703,64.9319380069486,3062.517543545207,4216.156573338216,3593.3345895117714,1
74.77589300092767,89.52981289513276,5591.434174086183,8015.5873970374805,6694.671709439522,1
